"0","# Separamos la base de datos en dos grupos: el grupo data.train con el 67 % de "
"0","# las observaciones (params$p.train) y el grupo data.test con el resto"
"0",""
"0","# Fijamos la semilla para que los cálculos pseudo-aleatorios sean reproducibles"
"0","set.seed(params$seed)"
"0",""
"0","# Obtenemos el número total de filas (datos) de parkinson"
"0","n <- nrow(ecgcv_data_df)"
"0","# Calculamos el número de filas para entrenamiento y pruebas"
"0","n_train <- round(params$p.train * n) # 67%"
"0","n_test <- n - n_train # 33%"
"0","# Obtenemos los índices de filas al azar para entrenamiento"
"0","indices_train <- sample(1:n, n_train)"
"0","# Seleccionamos las filas para entrenamiento"
"0","data.train <- ecgcv_data_df[indices_train,]"
"0","# Seleccionamos las filas restantes para pruebas"
"0","data.test <- ecgcv_data_df[-indices_train, ]"
"0",""
"0","require(dplyr)"
"0","# Seleccionamos los datos de ""train"" sin la clase"
"0","data.train_sin <- data.train %>% select(-class)"
"0","# Creamos los labels de class de ""train"" "
"0","train_labels <- data.train[, 1]"
"0","# Seleccionamos los datos de ""test"" sin la clase"
"0","data.test_sin <- data.test %>% select(-class)"
"0","# Creamos los labels de class de ""test"""
"0","test_labels <- data.test[, 1]"
